timestamp,work_order,product_code,machine_id,planned_qty,completed_qty,production_status
2025-01-01 09:00:00,WO2025010100,PCODEJAN,MCH004,116,29,���� ��
2025-01-01 12:00:00,WO2025010101,PCODEJAN,MCH004,116,58,���� ��
2025-01-01 15:00:00,WO2025010102,PCODEJAN,MCH004,116,87,���� ��
2025-01-01 18:00:00,WO2025010103,PCODEJAN,MCH004,116,116,�Ϸ�
2025-01-02 09:00:00,WO2025010200,PCODEJAN,MCH003,158,39,���� ��
2025-01-02 12:00:00,WO2025010201,PCODEJAN,MCH003,158,78,���� ��
2025-01-02 15:00:00,WO2025010202,PCODEJAN,MCH003,158,117,���� ��
2025-01-02 18:00:00,WO2025010203,PCODEJAN,MCH003,158,158,�Ϸ�
2025-01-03 09:00:00,WO2025010300,PCODEJAN,MCH002,178,44,���� ��
2025-01-03 12:00:00,WO2025010301,PCODEJAN,MCH002,178,88,���� ��
2025-01-03 15:00:00,WO2025010302,PCODEJAN,MCH002,178,132,���� ��
2025-01-03 18:00:00,WO2025010303,PCODEJAN,MCH002,178,178,�Ϸ�
2025-01-04 09:00:00,WO2025010400,PCODEJAN,MCH004,164,41,���� ��
2025-01-04 12:00:00,WO2025010401,PCODEJAN,MCH004,164,82,���� ��
2025-01-04 15:00:00,WO2025010402,PCODEJAN,MCH004,164,123,���� ��
2025-01-04 18:00:00,WO2025010403,PCODEJAN,MCH004,164,164,�Ϸ�
2025-01-05 09:00:00,WO2025010500,PCODEJAN,MCH006,177,44,���� ��
2025-01-05 12:00:00,WO2025010501,PCODEJAN,MCH006,177,88,���� ��
2025-01-05 15:00:00,WO2025010502,PCODEJAN,MCH006,177,132,���� ��
2025-01-05 18:00:00,WO2025010503,PCODEJAN,MCH006,177,177,�Ϸ�
2025-01-06 09:00:00,WO2025010600,PCODEJAN,MCH002,122,30,���� ��
2025-01-06 12:00:00,WO2025010601,PCODEJAN,MCH002,122,60,���� ��
2025-01-06 15:00:00,WO2025010602,PCODEJAN,MCH002,122,90,���� ��
2025-01-06 18:00:00,WO2025010603,PCODEJAN,MCH002,122,122,�Ϸ�
2025-01-07 09:00:00,WO2025010700,PCODEJAN,MCH007,155,38,���� ��
2025-01-07 12:00:00,WO2025010701,PCODEJAN,MCH007,155,76,���� ��
2025-01-07 15:00:00,WO2025010702,PCODEJAN,MCH007,155,114,���� ��
2025-01-07 18:00:00,WO2025010703,PCODEJAN,MCH007,155,155,�Ϸ�
2025-01-08 09:00:00,WO2025010800,PCODEJAN,MCH005,135,33,���� ��
2025-01-08 12:00:00,WO2025010801,PCODEJAN,MCH005,135,66,���� ��
2025-01-08 15:00:00,WO2025010802,PCODEJAN,MCH005,135,99,���� ��
2025-01-08 18:00:00,WO2025010803,PCODEJAN,MCH005,135,135,�Ϸ�
2025-01-09 09:00:00,WO2025010900,PCODEJAN,MCH003,175,43,���� ��
2025-01-09 12:00:00,WO2025010901,PCODEJAN,MCH003,175,86,���� ��
2025-01-09 15:00:00,WO2025010902,PCODEJAN,MCH003,175,129,���� ��
2025-01-09 18:00:00,WO2025010903,PCODEJAN,MCH003,175,175,�Ϸ�
2025-01-10 09:00:00,WO2025011000,PCODEJAN,MCH005,197,49,���� ��
2025-01-10 12:00:00,WO2025011001,PCODEJAN,MCH005,197,98,���� ��
2025-01-10 15:00:00,WO2025011002,PCODEJAN,MCH005,197,147,���� ��
2025-01-10 18:00:00,WO2025011003,PCODEJAN,MCH005,197,197,�Ϸ�
2025-01-11 09:00:00,WO2025011100,PCODEJAN,MCH004,119,29,���� ��
2025-01-11 12:00:00,WO2025011101,PCODEJAN,MCH004,119,58,���� ��
2025-01-11 15:00:00,WO2025011102,PCODEJAN,MCH004,119,87,���� ��
2025-01-11 18:00:00,WO2025011103,PCODEJAN,MCH004,119,119,�Ϸ�
2025-01-12 09:00:00,WO2025011200,PCODEJAN,MCH002,185,46,���� ��
2025-01-12 12:00:00,WO2025011201,PCODEJAN,MCH002,185,92,���� ��
2025-01-12 15:00:00,WO2025011202,PCODEJAN,MCH002,185,138,���� ��
2025-01-12 18:00:00,WO2025011203,PCODEJAN,MCH002,185,185,�Ϸ�
2025-01-13 09:00:00,WO2025011300,PCODEJAN,MCH002,114,28,���� ��
2025-01-13 12:00:00,WO2025011301,PCODEJAN,MCH002,114,56,���� ��
2025-01-13 15:00:00,WO2025011302,PCODEJAN,MCH002,114,84,���� ��
2025-01-13 18:00:00,WO2025011303,PCODEJAN,MCH002,114,114,�Ϸ�
2025-01-14 09:00:00,WO2025011400,PCODEJAN,MCH007,140,35,���� ��
2025-01-14 12:00:00,WO2025011401,PCODEJAN,MCH007,140,70,���� ��
2025-01-14 15:00:00,WO2025011402,PCODEJAN,MCH007,140,105,���� ��
2025-01-14 18:00:00,WO2025011403,PCODEJAN,MCH007,140,140,�Ϸ�
2025-01-15 09:00:00,WO2025011500,PCODEJAN,MCH007,145,36,���� ��
2025-01-15 12:00:00,WO2025011501,PCODEJAN,MCH007,145,72,���� ��
2025-01-15 15:00:00,WO2025011502,PCODEJAN,MCH007,145,108,���� ��
2025-01-15 18:00:00,WO2025011503,PCODEJAN,MCH007,145,145,�Ϸ�
2025-01-16 09:00:00,WO2025011600,PCODEJAN,MCH002,112,28,���� ��
2025-01-16 12:00:00,WO2025011601,PCODEJAN,MCH002,112,56,���� ��
2025-01-16 15:00:00,WO2025011602,PCODEJAN,MCH002,112,84,���� ��
2025-01-16 18:00:00,WO2025011603,PCODEJAN,MCH002,112,112,�Ϸ�
2025-01-17 09:00:00,WO2025011700,PCODEJAN,MCH007,137,34,���� ��
2025-01-17 12:00:00,WO2025011701,PCODEJAN,MCH007,137,68,���� ��
2025-01-17 15:00:00,WO2025011702,PCODEJAN,MCH007,137,102,���� ��
2025-01-17 18:00:00,WO2025011703,PCODEJAN,MCH007,137,137,�Ϸ�
2025-01-18 09:00:00,WO2025011800,PCODEJAN,MCH001,110,27,���� ��
2025-01-18 12:00:00,WO2025011801,PCODEJAN,MCH001,110,54,���� ��
2025-01-18 15:00:00,WO2025011802,PCODEJAN,MCH001,110,81,���� ��
